Name,Department,Department Site,URL,XPATH,Remark
"University of North Carolina, Chapel Hill",,,,,
Boston University,,,,,
The University of Auckland,,,,,
The University of Sheffield,,,,,
University of Birmingham,,,,,
The University of Nottingham,,,,,
The Ohio State University,,,,,
Zhejiang University,,,,,
"Trinity College Dublin, The University of Dublin",,,,,
Rice University,,,,,
Korea University,,,,,
University of Alberta,,,,,
University of St Andrews,,,,,
The University of Western Australia,,,,,
Pennsylvania State University,,,,,
Lomonosov Moscow State University,,,,,
The Hong Kong Polytechnic University,,,,,
University of Science and Technology of China,,,,,
University of Geneva,,,,,
KTH Royal Institute of Technology,,,,,
Washington University in St. Louis,,,,,
